,ingredients,vegetarian,vegan
107417,"['pork sirloin roast', 'olive oil', 'lemon juice', 'garlic cloves', 'fresh sage', 'black pepper', 'honey']",0,0
101196,"['halibut steaks', 'salt', 'black pepper', 'olive oil', 'fennel bulb', 'blood oranges', 'lemon zest']",0,0
11596,"['top sirloin steaks', 'bell peppers', 'onion', 'red wine vinegar', 'light soy sauce', 'brown sugar', 'garlic cloves', 'garlic powder', 'dried onion flakes', 'ground ginger', 'black pepper']",0,0
113816,"['cream cheese', 'jalapeno jelly', 'cracker']",1,0
142040,"['chicken legs', 'butter', 'graham cracker crumbs']",0,0
128345,"['lamb pluck', 'green onion', 'anise', 'rice', 'butter', 'lemon juice', 'eggs', 'salt and pepper']",0,0
13884,"['chickpeas', 'onion', 'garlic cloves', 'parsley', 'cumin seed', 'coriander seed', 'baking powder', 'salt', 'ground black pepper', 'olive oil']",1,1
182800,"['butter', 'powdered sugar', 'flour', 'salt', 'vanilla']",1,0
44137,"['olive oil', 'cider vinegar', 'honey', 'water', 'lemon juice', 'marinade', 'garlic cloves', 'soy sauce', 'cumin', 'celery seed', 'cayenne pepper', 'paprika', 'cilantro']",1,0
89456,"['vegetable oil', 'simply potatoes diced potatoes with onion', 'green onions', 'bacon', 'salt and pepper', 'sour cream', 'sun-dried tomato', 'taco seasoning', 'chicken']",0,0
102693,"['boneless beef round steak', 'onions', 'strong coffee', 'soy sauce', 'garlic', 'bay leaves', 'dried oregano', 'cold water', 'cornstarch', 'olive oil']",0,0
144861,"['butter', 'sugar', 'baking soda', 'apple cider vinegar', 'flour']",1,0
93812,"['whole kernel corn', 'butter', 'sugar', 'flour', 'salt', 'evaporated milk', 'eggs', 'parsley', 'baking powder']",1,0
174307,"['garlic', 'onion', 'fennel', 'fresh basil leaves', 'crushed tomatoes', 'parmesan cheese', 'salt & freshly ground black pepper', 'rigatoni pasta', 'italian seasoning', 'dried oregano']",1,0
5649,"['unsweetened chocolate', 'cocoa', 'skim milk', 'non-fat powdered milk', 'evaporated skim milk', 'ground nutmeg', 'ground cinnamon', 'ground allspice', 'vanilla extract', 'almond extract', 'splenda granular', 'cool whip free']",1,0
108125,"['dark brown sugar', 'honey', 'unsalted butter', 'fresh thyme sprig', 'plums', 'creme fraiche']",1,0
